data,stato,region_code,region_name,denominazione_provincia,codice_provincia,province_letter_code,lat,long,total_cases
2020-10-22T17:00:00,US,47,Tennessee,Limestone County,65008,HI,35.517491,-86.580447,529.9950741591
2020-10-22T17:00:00,US,48,Texas,Limestone County,65009,IA,31.968599,-99.901813,1588.8310902583
2020-10-22T17:00:00,US,48,Texas,Limestone County,65010,ID,31.968599,-99.901813,1872.313732907
2020-10-22T17:00:00,US,48,Texas,Limestone County,65011,IL,31.968599,-99.901813,2182.8314998035
2020-10-22T17:00:00,US,48,Texas,Limestone County,65012,IN,31.968599,-99.901813,2555.4945581656
2020-10-22T17:00:00,US,49,Utah,Limestone County,65013,KS,39.32098,-111.093731,102.6818567322
2020-10-22T17:00:00,US,49,Utah,Limestone County,65014,KY,39.32098,-111.093731,120.5928733284
2020-10-22T17:00:00,US,49,Utah,Limestone County,65015,LA,39.32098,-111.093731,139.9440679506
2020-10-22T17:00:00,US,49,Utah,Limestone County,65016,MA,39.32098,-111.093731,162.9906661575
2020-10-22T17:00:00,US,50,Vermont,Limestone County,65017,MD,44.558803,-72.577841,56.4299725592
2020-10-22T17:00:00,US,50,Vermont,Limestone County,65018,ME,44.558803,-72.577841,58.612329797
2020-10-22T17:00:00,US,50,Vermont,Limestone County,65019,MI,44.558803,-72.577841,60.0814926774
2020-10-22T17:00:00,US,50,Vermont,Limestone County,65020,MN,44.558803,-72.577841,61.3079702364
2020-10-22T17:00:00,US,51,Virginia,Limestone County,65021,MO,37.431573,-78.656894,1182.9890023211
2020-10-22T17:00:00,US,51,Virginia,Limestone County,65022,MS,37.431573,-78.656894,1341.2288094443
2020-10-22T17:00:00,US,51,Virginia,Limestone County,65023,MT,37.431573,-78.656894,1473.5862662767
2020-10-22T17:00:00,US,51,Virginia,Limestone County,65024,NC,37.431573,-78.656894,1581.2799635788
2020-10-22T17:00:00,US,53,Washington,Limestone County,65025,ND,47.751074,-120.740139,1077.8555102657
2020-10-22T17:00:00,US,53,Washington,Limestone County,65026,NE,47.751074,-120.740139,1143.0207705345
2020-10-22T17:00:00,US,53,Washington,Limestone County,65027,NH,47.751074,-120.740139,1194.3605995681
2020-10-22T17:00:00,US,53,Washington,Limestone County,65028,NJ,47.751074,-120.740139,1236.1807154373
2020-10-22T17:00:00,US,54,West Virginia,Limestone County,65029,NM,38.597626,-80.454903,76.347526926
2020-10-22T17:00:00,US,54,West Virginia,Limestone County,65030,NV,38.597626,-80.454903,86.3047446985
2020-10-22T17:00:00,US,54,West Virginia,Limestone County,65031,NY,38.597626,-80.454903,95.240046961
2020-10-22T17:00:00,US,54,West Virginia,Limestone County,65032,OH,38.597626,-80.454903,103.2963814459
2020-10-22T17:00:00,US,55,Wisconsin,Limestone County,65033,OK,43.78444,-88.787868,515.3422171188
2020-10-22T17:00:00,US,55,Wisconsin,Limestone County,65034,OR,43.78444,-88.787868,572.5560286911
2020-10-22T17:00:00,US,55,Wisconsin,Limestone County,65035,PA,43.78444,-88.787868,622.437357929
2020-10-22T17:00:00,US,55,Wisconsin,Limestone County,65036,PR,43.78444,-88.787868,666.1031672623
2020-10-22T17:00:00,US,56,Wyoming,Limestone County,65037,RI,43.075968,-107.290284,11.0956499279
2020-10-22T17:00:00,US,56,Wyoming,Limestone County,65038,SC,43.075968,-107.290284,12.8456846661
2020-10-22T17:00:00,US,56,Wyoming,Limestone County,65039,SD,43.075968,-107.290284,15.1214928205
2020-10-22T17:00:00,US,56,Wyoming,Limestone County,65040,TN,43.075968,-107.290284,18.2236026764
2020-10-22T17:00:00,US,66,Guam,Limestone County,65041,TX,44.075968,-106.290284,5.6232531171
2020-10-22T17:00:00,US,66,Guam,Limestone County,65042,UT,45.075968,-105.290284,6.3737904139
2020-10-22T17:00:00,US,66,Guam,Limestone County,65043,VA,46.075968,-104.290284,7.0868005983
2020-10-22T17:00:00,US,66,Guam,Limestone County,65044,VT,47.075968,-103.290284,7.701147338
2020-10-22T17:00:00,US,69,Northern Mariana Islands,Limestone County,65045,WA,48.075968,-102.290284,2.5038940411
2020-10-22T17:00:00,US,69,Northern Mariana Islands,Limestone County,65046,WI,49.075968,-101.290284,3.1139660898
2020-10-22T17:00:00,US,69,Northern Mariana Islands,Limestone County,65047,WV,50.075968,-100.290284,3.6961676521
2020-10-22T17:00:00,US,69,Northern Mariana Islands,Limestone County,65048,WY,51.075968,-99.290284,4.1993221572
2020-10-22T17:00:00,US,72,Puerto Rico,Limestone County,65049,AK,52.075968,-98.290284,135.5011909727
2020-10-22T17:00:00,US,72,Puerto Rico,Limestone County,65050,AL,53.075968,-97.290284,148.0118268145
2020-10-22T17:00:00,US,72,Puerto Rico,Limestone County,65051,AR,54.075968,-96.290284,158.2490718567
2020-10-22T17:00:00,US,72,Puerto Rico,Limestone County,65052,AZ,55.075968,-95.290284,167.0049641834
2020-10-22T17:00:00,US,78,Virgin Islands,Limestone County,65053,CA,56.075968,-94.290284,7.4463829227
2020-10-22T17:00:00,US,78,Virgin Islands,Limestone County,65054,CO,57.075968,-93.290284,9.1649242493
2020-10-22T17:00:00,US,78,Virgin Islands,Limestone County,65055,CT,58.075968,-92.290284,10.5919468182
2020-10-22T17:00:00,US,78,Virgin Islands,Limestone County,65056,DC,59.075968,-91.290284,11.7586387642
2020-10-22T17:00:00,US,51,Vermont,Limestone County,65057,DE,60.075968,-90.290284,97571.6768101288
2020-10-22T17:00:00,US,51,Vermont,Limestone County,65058,FL,61.075968,-89.290284,104399.339413103
2020-10-22T17:00:00,US,51,Vermont,Limestone County,65059,GA,62.075968,-88.290284,109454.479178455
2020-10-22T17:00:00,US,51,Vermont,Limestone County,65060,HI,63.075968,-87.290284,113363.526603905
